0.16329432	-0.20140405	-0.1778346	0.21599679	0.24254861	0.18963028	0.15911262	0.03537496	-0.033301868	0.1610967	-0.2156281	0.17290176	0.22305445	-0.2508762	-0.10067938	0.2412518	0.12139003	-0.26112258	0.23418033	-0.20800667	-0.11059278	-0.07042028	0.20329551	0.13771899	-0.06376082	0.053868107	0.21162875	0.020984959	0.08328365	0.009638157	-0.20964065	0.22318539	0.16667745	0.12411475	0.07965652	0.0553269	0.14413522	0.01610776	-0.16144034	0.062234066	0.19323191	0.038366504	-0.17722924	-0.09621423	-4.4629465E-5	0.25492197	0.04140103	0.22221892	0.1523069	-0.0712445	0.13821152	-0.11621845	0.16891645	0.017976228	0.23780815	0.11140281	-0.12369841	0.01476184	0.2252053	0.06591982	-0.05018601	0.0904212	0.010585171	-0.24800172	0.21097147	0.058372926	0.08192442	0.099043235	0.14288773	0.19644085	-0.20527391	-0.109383084	-0.06840545	-0.08938168	-0.26643187	0.018840345	-0.20745417	-0.25549263	-0.14080751	0.11637871	-0.1860803	0.039426308	0.21212001	-0.04589629	0.22307141	-0.23947033	-0.067546085	-0.03472525	-0.054605197	-0.15656117	-0.058879495	-0.20111671	-0.031142643	-0.019475855	0.067991	-0.06011662	-0.20000672	0.14098178	-0.2514197	0.22789279	0.19418445	-0.113066986	-0.090214096	-0.00265418	-0.25558943	-0.11706436	0.13337037	0.02941882	-0.13906324	0.22095957	0.051137127	0.10653999	-0.23086786	-0.17315057	-0.07510952	0.24136052	0.22349314	0.004479573	-0.023472179	-0.04730073	0.18189009	0.23270018	-0.07000152	0.23327664	-0.26913837	-0.2485307	0.020564275	0.2115316	0.2165097	0.19942589	0.17625733	-0.17370981	0.060987968	-0.25351483	0.20851035	0.23244658	0.06806192	0.06261815	0.26163024	0.18795426	-0.035479244	-0.009866734	0.19513375	-0.17824534	0.053656828	0.037881184	0.01859108	0.103745915	-0.08885319	0.15111831	0.0943505	-0.23063035	-0.03701658	-0.21031769	-0.01749815	0.07246952	-0.23595536	0.11945312	-0.23695262	-0.19782801	-0.028121298	0.013776667	0.108037435	-0.2051198	-0.028191099	0.0232771	0.25966173	0.011348516	0.0074862815	0.12943456	0.20725504	0.14801851	-0.059508454	0.25423998	0.24319844	0.24261776	-0.14408897	0.22440442	-0.16317393	-0.11299442	0.17205696	-0.027857255	0.14899524	0.07409988	-0.231215	-0.024504557	-0.0037748553	0.08372553	-0.19366203	-0.095590964	-0.21218339	-0.21575156	-0.031098237	-0.13609764	0.13795218	-0.031542473	-0.19226755	0.06309061	-0.22022553	0.2654981
0.23543075	0.14854497	-0.18362555	0.13322899	0.1919822	0.026683027	-0.1264917	0.2108331	-0.12065451	0.15113942	0.19855852	-0.084758446	0.15091702	0.19169992	0.13091016	0.018905882	0.09883119	-0.07218232	0.25866032	-0.19028167	-0.21215992	0.07748576	-0.027793493	-0.1567516	-0.13367008	-0.15616938	0.2269799	-0.15603374	-0.1380733	-0.1324713	-0.13423938	-0.043335408	0.15784815	0.14181542	0.23496851	0.008495813	0.036061652	-0.2375999	0.026674325	-0.25843596	-0.18388656	0.20073369	0.25725245	-0.21931736	0.034675494	-0.2556839	0.14826295	-0.24811669	0.018570859	0.07549721	0.17554538	0.0062931133	0.23824707	-0.027424887	-0.26529187	-0.17282788	-0.23034847	0.010812037	-0.15788841	-0.13487661	0.18859014	0.12088668	0.025964623	0.18623821	-0.27063423	-0.050666697	0.24193111	-0.26658294	0.22309804	-0.10189362	-0.24925394	-0.11807233	0.060921412	-0.056792278	0.06808744	-0.0058868704	0.12350843	0.24859211	-0.12621239	0.16729034	0.15534753	0.26273528	-0.11001537	-0.05153671	-0.07438359	0.15579785	-0.0033291443	-0.15773997	0.2617275	-0.1508291	0.23722991	0.16752678	-0.15955842	-0.26623064	0.25455347	0.074919425	-0.122338794	0.14824423	-0.1186898	-0.050997965	-0.21554987	0.046831243	0.18540262	-0.22325845	0.08550365	-0.23461595	0.09196397	-0.12262461	-0.009393031	0.24712929	0.17363876	-0.19580807	-0.19198567	0.22792351	0.13622814	0.13387135	-0.12706362	-0.15855214	0.030975837	0.17822841	0.2416691	-0.036130115	0.19822973	-0.017643044	0.10950611	-0.2623672	0.1905756	0.22010863	-0.115348175	-0.23585208	0.15966384	-0.25782263	0.08391058	-0.0835831	-0.005630985	0.088180624	-0.25867304	-0.09978448	-0.0014752385	0.21723156	0.110323116	-0.2328187	-0.131667	-0.0036556474	-0.07117433	0.038929187	-0.14474548	-0.050781272	0.23449783	0.096525654	0.14866513	0.059249293	0.26941425	0.07873553	0.10113704	0.08070864	0.24270132	0.21719566	0.017299417	-0.029908288	0.13050541	0.07549841	-0.21490207	0.25864905	0.10580583	0.23334666	-0.049301933	0.05971972	-0.032033913	-0.18509506	0.100614905	-0.18781993	0.050193507	0.041758914	0.17805228	-0.14527203	-0.16634683	-0.029043028	0.20690279	0.26481548	-0.17253202	0.0074435845	0.17022724	0.14856006	-0.22924933	-0.17194109	-0.22915642	0.09735125	0.03655465	0.029631164	-0.0010301014	0.0553635	0.13233663	-0.08996545	-0.046512652	0.070413075	-0.26868206	0.22019437	0.2301332	0.13186009
0.077084824	0.10272429	0.1089466	0.25585583	0.23051178	0.15321225	0.0706331	-0.2433563	0.24148655	0.09349064	-0.18556842	-0.12316135	-0.06863031	0.041039746	0.004759405	-0.21509445	0.047556885	-0.13620822	0.01954564	0.007104202	-0.084331304	0.08921909	-0.15054817	-0.07237535	-0.27027327	0.24442975	0.17744835	0.19752093	-0.09577813	0.15325668	0.1811014	-0.08800922	-0.13824406	0.09574979	0.031856168	-0.05035921	0.04526618	0.24394774	0.10001626	0.18940118	0.055742987	-0.15552823	-0.003471148	0.117946684	-0.22806486	-0.14746256	0.16483009	0.005718184	-1.6764032E-4	-0.034263212	0.13416412	0.19524944	-0.17983666	0.044999532	-0.124047995	-0.15893146	0.010006799	-0.11130162	0.14521262	0.248486	0.15251257	0.019584421	-0.17500636	-0.26112714	-0.02081755	0.10579679	-0.21281739	-0.26441437	-0.026334524	-0.14135985	-0.19779208	0.1239146	0.10721411	0.13675857	-0.06227379	0.10661666	-0.19757111	-0.14560702	-0.24980552	0.017314361	0.13498317	0.16108605	-0.06547247	0.099224165	-0.19442298	-0.23385374	-0.103761874	0.08189961	-0.23130226	-0.12547472	0.07385937	-0.22129968	0.008304942	-0.123246804	0.24059351	0.089166924	0.1854172	-0.1270254	0.1503681	0.03814778	0.032248095	-0.26062873	0.052669544	-0.07782474	-0.22276294	0.037810292	0.19288766	0.11160444	0.12599236	0.002088812	-0.0099728	0.19802828	0.13052785	-0.03131798	-0.20884435	-0.09700908	0.16322666	-0.067600355	-0.26758984	-0.1614228	0.25224608	0.10777767	0.087343775	0.23105821	0.2549684	0.25335202	0.029452186	0.071393535	-0.20097569	0.21496329	0.24969096	0.06537662	-0.113327146	0.15990534	-0.04434618	-0.06619184	0.21527791	-0.1872758	-0.15813093	-0.06443396	0.24834561	0.150105	-0.08669664	-0.17673454	-0.16974598	-0.15497771	0.19334438	0.27067927	-0.16000324	0.094889835	0.086754695	-0.2588079	0.04202841	0.14398256	-0.22508541	-0.24653964	0.056121834	-0.24132857	0.053675026	-0.0986857	0.14296186	-0.13995817	0.21090584	-0.20326117	-0.14915596	-0.19745573	-0.23404622	0.13110489	-0.06046958	0.014803101	-0.10100591	0.26792783	-0.17846867	0.20391245	0.15100615	-0.108551	-0.19117992	-0.17177019	0.08312224	-0.034678526	0.17927694	-0.12879805	0.045840215	-0.06811355	0.028765684	0.24874286	0.17328708	0.1519462	-0.10852411	-0.23756036	0.17729773	-0.01334435	0.25196186	0.016570691	0.029873287	0.044484887	-0.045321684	0.21335575	0.038659316	-0.14139238
0.2489409	0.005184163	0.1678387	0.05927843	0.05346591	-0.21776453	0.16147271	0.20597756	-0.1339095	-0.12139044	0.016467769	-0.033632323	0.21367975	-0.09281676	0.22854324	0.003638886	-0.0021337816	0.014450869	0.06184523	0.2229934	-0.006872439	-0.09825942	-0.21914124	0.10044912	-0.059788644	0.02005117	-0.045109957	-0.19056126	0.2598683	-0.10220204	0.20726962	0.22435339	0.21151194	-0.24076493	0.16525167	-0.05568392	-0.200954	0.025644045	-0.082949124	0.06111716	-0.18875906	-0.011674595	0.20836115	0.11841103	0.26722807	-0.043581862	0.23649459	0.026633352	0.1760444	0.0012253408	0.0025847778	0.024389884	-0.023113616	0.23204644	-0.2626328	-0.13015412	-0.087049834	0.16500963	0.26848054	-0.24674594	-0.09531428	0.17237772	0.23417869	0.21178885	-0.1643264	0.03184069	-0.08114668	-0.17093757	0.14941336	-0.031276017	0.16818745	-0.005356529	-0.058277298	-0.01137529	-0.07334645	-0.17261954	0.14286885	0.09656049	0.119074605	-0.14395556	-0.18761428	-0.25113234	-0.03499221	0.15103677	-0.035610564	0.06942712	0.18688199	0.14112177	-0.09896555	-0.24329491	0.011243673	-0.118277706	0.03238036	0.23484436	-0.020692857	-0.035143767	0.057237886	0.25795177	-0.027036851	-0.045467965	-0.09037572	-0.05943526	0.26933008	0.15322068	0.2286164	-0.2697307	-0.06609775	0.09306755	-0.101081036	-0.19054611	-0.08449006	-0.012964347	0.113166116	0.19920076	0.15122077	-0.1688815	-0.05985067	-0.2588033	-0.03860112	-0.18388857	0.08448289	-0.050299514	-0.1291857	0.20070395	-0.12693287	-0.21625407	0.22084403	0.17864999	-0.028078467	0.19612817	0.25501648	0.17929256	-0.04437577	0.021818798	-0.06694211	0.03384214	0.0969709	-0.0051060217	-0.15712051	-0.09184208	0.2282188	0.21031201	0.19218576	-0.10047724	0.049056537	0.10273062	0.19097641	0.23775955	0.16490617	0.2016799	-0.015125644	0.20718217	0.26687542	-0.13312945	-0.03174993	0.23272315	0.18066984	0.0018427975	0.22352526	0.025101757	0.25265926	-0.14267066	0.22905354	-0.10997931	0.23011622	0.074236296	0.18604128	0.16317132	0.12480505	0.11559777	0.022167118	0.17001283	-0.26650566	-0.17392936	0.24746168	-0.26480737	-0.05342595	-0.020518338	0.17492872	-0.22362185	0.06451173	-0.13696256	-0.012605401	0.042174067	0.068172485	0.116319396	0.25576332	0.17002198	-0.24149863	-0.06695358	-0.1346699	-0.0923216	0.0077225254	0.10809457	0.08132486	0.18233757	0.13013501	-0.20442593	0.24026477	-0.24541438
0.083638035	-0.24500069	-0.18811832	-0.0729741	0.14991705	-0.24552254	0.11598198	0.0836584	0.122686744	-0.015273705	0.10698748	-0.1715876	-0.06795974	0.11345428	-0.20264372	-0.08656613	-0.12106254	-0.027678952	-0.18237278	0.10579836	-0.1285515	-0.05576085	-0.099764176	0.23892744	-2.457358E-4	0.21004868	-0.11702385	0.1920839	0.079334065	-0.101045296	0.0890382	-0.033380106	-0.078060515	-0.22128105	-0.009500284	-0.14194001	0.21746191	0.23935346	-0.053959798	-0.18591656	-0.1655686	0.21938324	0.21162724	-0.010473885	-0.02109003	0.083548605	-0.113641836	-0.009595202	0.22176556	0.27087706	-0.22635528	0.12530315	-0.01697531	0.17360188	0.15817556	0.17230734	-0.25253898	-0.097224824	0.14870393	0.05150602	-0.03668786	0.2282922	0.19784531	-0.23887014	-0.033678982	-0.16255394	0.044224553	9.2452375E-4	-0.062714614	-0.14013408	-4.3152162E-4	0.093816794	-0.005503133	0.17737868	-0.13930288	0.20853615	-0.10929738	0.21285161	-0.007887292	-0.119873606	-0.24414702	0.19913086	-0.17523542	0.03499203	-0.04081605	-0.117543876	0.20936713	-0.2137746	0.005538631	-0.13747273	0.031534903	0.2267982	0.12363638	0.21946204	-0.18252721	0.25799456	0.18896058	-0.19002482	-0.109095596	0.23350148	-0.10762888	-0.07832526	-0.08895789	0.23306563	0.20856445	0.027700037	0.19941643	0.20690039	-0.11794136	-0.019250356	0.13568528	-0.2562769	-0.0018367557	0.25603828	-0.19891015	-0.115872644	0.16140524	-0.2463171	0.06082093	-0.22782388	-0.0073374	0.001218834	0.2558801	-0.24012199	0.037032884	-0.19300413	-0.23771052	0.26511884	-0.060316242	0.19045298	-0.2547773	-0.09778421	0.15134932	-0.040256493	-0.2676392	0.12882845	0.13734762	0.19920753	-0.2699057	-0.09709778	0.1185392	-0.26905274	-0.00794308	0.21074037	-0.08573402	0.14920637	-0.108546674	-0.07739903	-0.23789468	0.16715561	-0.0012329964	-0.23743463	-0.2020909	0.2288218	-0.2540381	0.18632641	-0.043999188	-0.15561798	-0.035256308	-0.015815202	0.14552003	0.18047938	0.25599355	0.16064768	-0.24400325	-0.2346354	-0.028245548	-0.2659635	0.21512797	-0.14389643	-0.02586107	0.09127585	-0.16964166	-0.054146133	0.25007588	-0.22030446	-0.063987054	-0.07341438	0.085394956	-0.07065956	0.0029970766	0.01442612	0.16488788	0.25944155	-0.1724437	0.062143326	-0.24834089	0.24866751	-0.024515655	-0.08986066	0.041160982	-0.2139967	-0.086503	-0.13901654	0.21158743	-0.06902836	0.20310056	-0.17807779	0.0055475095	0.011928656
0.20564863	0.19733079	0.12271551	0.018811936	0.1051651	-0.15495488	0.09900134	-0.19404414	0.15758736	-0.067015894	-0.037488453	-0.23828042	-0.075249255	0.24355254	-0.116004266	0.012487908	0.10887474	0.26085547	0.110304214	-0.11625335	0.18811823	-0.17037773	-0.009485771	0.18373144	0.102464065	0.16449454	0.043450087	-0.043589417	0.03496439	0.16668084	-0.2070705	-0.07043011	0.26459458	0.11812599	-0.003842018	-0.2265503	0.050392568	-0.07115557	-0.10394746	-0.21506818	-0.18879303	-0.1255426	-0.20683634	-0.13524966	-0.08696915	-0.08408262	-0.26190916	-0.23551205	-0.072376296	-0.06506427	-0.22547087	0.06452688	-0.007845689	0.13015114	0.007556411	-0.09229405	-0.2483618	-0.08589716	-0.06078716	0.23230991	-0.25467557	-0.076018244	-0.21102357	0.07190188	-0.2382454	-0.024272125	0.24924672	0.10328148	0.0038776689	-0.040245596	-0.1629467	-0.22794585	-0.21925703	-0.015310514	0.014097916	-0.048117585	-0.0853294	-0.040923394	0.06087912	0.096483834	0.105864406	0.056637198	0.25591624	0.015780602	-0.12689526	0.02998072	-0.1977602	0.13873446	0.1537709	0.2568919	-0.0313775	0.022467105	-0.23486495	-0.08506792	-0.15448329	-0.25897792	0.18324816	-0.13261504	0.096067	0.005341843	0.115551874	0.19199549	0.21812424	0.1304129	0.26346985	-0.06363058	-0.18258396	-0.10267053	0.23765838	-0.113415085	0.015285862	0.043150544	0.013941446	-0.24552462	0.25971103	-0.06326061	-0.01540217	-0.044279642	0.18127719	-0.21099277	-0.20371334	0.17228012	0.08224644	-0.03670445	0.027628604	0.15995108	0.06871957	0.13454339	0.21243611	-0.18108371	0.027896333	-0.2704322	0.058455326	0.08043145	-0.14315808	0.050139964	-0.039584838	-0.07256552	0.22145239	-0.27050155	-0.047046416	-0.09574189	0.009776911	-0.13101375	-0.2079943	-0.15597609	0.13950314	0.22408363	0.17588177	0.14754918	0.13570276	-0.15360625	-0.26553175	-0.21413629	0.2648811	0.25886372	-0.21094963	0.03739938	-0.056114666	-0.2438657	-0.2383602	0.23984511	0.070405595	0.023848247	-0.26428342	0.08239973	0.06447701	-0.23449683	-0.17424056	0.08829399	-0.1310568	-0.040338207	-0.24224865	-0.09408816	0.23806734	-0.23140521	0.24742894	0.2265455	-0.14890331	0.16389151	-0.2674832	-0.1505675	-0.014102312	0.22194505	-0.19523682	-0.19198215	0.063067354	-0.21728119	0.12449422	-0.06302566	0.050171755	-0.092830524	-0.03282868	-0.1999192	-0.09823187	0.16712421	0.16212931	-0.18111731	0.2084394	0.1359752
-0.22581927	0.074044764	0.1530092	0.18787034	0.20443895	-0.065916516	0.2179031	0.0061526904	-0.24326308	0.13347903	-0.19099827	-0.21812122	0.14471777	0.016528144	0.2588114	0.106795155	-0.16646382	-0.065532014	0.20650272	-0.08076097	0.123182036	0.07100018	0.013360317	0.099857315	0.2391202	0.15633509	0.12750432	0.07818281	0.044576265	-0.21052527	0.2115279	-0.1285755	-0.14504087	-0.16110916	-0.018853698	0.17304115	0.10361854	0.15106408	0.25160486	-0.14141634	-0.09524186	-0.023083441	0.17430207	0.04628513	-0.009834932	0.264641	0.017713357	0.059887778	-0.17027596	0.21462412	0.11496873	0.24786155	-0.2133019	0.24940607	-0.18883029	-0.18389662	-0.17685764	0.21888442	-0.116077885	0.025804793	0.04932414	-0.012940002	0.018427197	-0.15909916	0.104448535	0.12508287	0.15846024	0.22337839	0.18507332	0.020976929	0.23342678	-0.10159528	-0.115996316	-0.05462554	-0.16078308	0.2236623	0.070763916	-0.15023708	-0.23778307	0.12976149	-0.11634383	0.16319838	0.24085668	0.12975879	0.20073497	0.14856176	-0.19988346	-0.11836406	-0.16572377	0.10667857	0.13448021	0.23170643	0.2194843	0.16229346	0.13596538	0.15617034	0.02067887	0.2427092	-0.23004135	0.120783105	0.11408384	-0.21497741	0.036767196	0.2674752	0.1289806	0.03740902	0.19718088	-0.11571653	0.2572062	-0.1618603	0.17603181	-0.06352669	-0.021724682	0.016306821	-0.20556374	0.034321662	-0.15729919	0.21711107	0.027610129	0.08244483	-0.12576213	-0.12109331	-0.26858687	-0.09518431	-0.016211264	0.04902017	-0.019776694	0.097160466	0.14440693	-0.18890981	-0.1270741	0.16872148	-0.16360013	0.011435963	0.02941688	0.20885357	0.1593335	0.021642117	-0.23771302	0.19306147	-0.18622252	0.030524757	-0.09241544	-0.2114507	-3.619276E-4	0.12157891	-0.25029272	-0.1049688	-0.13013862	0.13802502	-0.17112774	-0.19769862	-0.054899782	-0.00516288	0.15851408	0.091573685	0.13734868	-0.21290357	-0.06428053	0.027008122	-0.16130349	0.16664587	-0.055053294	0.16809742	-0.076582305	-0.04910113	0.17812245	-0.029964063	-0.1518602	-0.26955372	-0.05137942	-0.116123356	0.08458306	-0.26960096	0.07621388	-0.17572322	-0.047228795	0.006369336	-0.20077996	0.12535341	0.15359455	-0.2663463	-0.15979384	-0.13397843	0.051277924	0.12769207	-0.061475694	0.0032416577	-0.24491878	0.13805297	0.23576303	-0.06946545	-0.16731262	0.09808949	-0.100162685	0.0141305085	0.076208666	0.11500244	0.13033047	0.09367167
-0.14416954	0.13771811	-0.2688759	0.022265038	-0.18965241	-0.21250752	0.2682758	0.04274702	0.15603155	0.0837742	-0.093540415	0.26060674	-0.23246992	-0.21583514	-0.11097823	-0.058489364	-0.18404725	-0.11828277	-0.15995738	0.16794953	-0.1265553	-0.26726025	-0.19045527	-0.02856842	-0.15998338	-0.0851686	-0.24248663	-0.08035553	0.047066413	0.18094584	-0.1526355	0.14782253	0.033115964	-0.17461614	0.2634043	-0.0042522596	-0.025329266	-0.018856114	0.054954626	0.011165992	-0.19735911	-0.1666708	-0.1806958	0.09163865	-0.041956943	0.011549397	0.062278666	-0.2555029	0.20801237	-0.1735781	0.10615381	-0.10920699	-0.10001843	-0.1879091	-0.13293935	-0.15359573	0.076229796	0.17881992	-0.008405579	-0.019715153	-0.053182155	0.24353185	0.2188123	-0.009673396	0.1918264	-0.22043066	-0.07438824	0.19737317	0.1497596	-0.12791976	0.21389338	0.16309589	-0.2540992	0.103849754	0.107927285	-0.102050066	-0.03241419	0.013094373	-0.056899495	0.20859332	0.19662797	0.030157328	0.06320743	-0.2687594	0.07497276	-0.08025905	-0.12604678	0.15773585	0.039946638	0.0749693	-0.18202712	0.048102997	0.06628092	0.096466385	-0.07772988	0.12938228	-0.2619127	0.25467905	0.26865047	0.0899907	-0.22423008	-0.12188262	0.15567872	0.16002299	-0.039612643	-0.23857625	-0.096859045	-0.23214574	-0.23331562	-0.0981112	0.101315916	-0.22990164	-0.15877183	-0.0055661886	0.0014078846	-0.124194466	-0.15949023	-0.0111662205	0.25957316	-0.10553131	0.21326372	-0.0752702	0.14753982	0.22791517	-0.10725278	-0.10555081	-0.15270282	0.16194643	-0.17640337	-0.18945135	0.034794964	-0.074904785	-0.035420742	0.011610675	0.137026	0.1326358	0.12690957	-0.08025782	-0.096355245	-0.18806668	-0.13322712	-0.23579547	0.1349073	-0.26770133	-0.26421607	0.01106811	0.018458595	-0.16561638	0.020311084	0.11570935	-0.23742346	0.10003209	0.26516312	0.03880332	0.025592526	-0.11269677	-0.013726568	-9.591958E-4	0.07679142	-0.15245983	0.17756398	0.21928754	-0.26188815	0.06430503	-0.09045819	0.13998318	-0.21828532	-0.15712613	-0.0012167048	0.07609111	0.1099479	-0.11263325	0.047721576	0.22530246	-0.057701886	-0.02367607	-0.20063193	0.210903	-0.14667083	-0.128425	0.11523302	-0.061953466	0.27119756	0.14053167	0.08501001	0.17807648	0.19425341	-0.039338093	0.23207572	0.00953096	-0.10432567	0.053352118	0.22634785	-0.27143908	-0.08053843	0.09591465	-0.015350106	-0.17818417	-0.24967206	0.16913751
-0.05998508	0.037659626	-0.21159574	0.25777525	0.23848072	-0.08275439	-0.105633125	0.21881111	0.07984801	-0.0090775015	0.20095268	-0.23907998	0.2628113	-0.15265581	0.077454224	0.19425645	-0.24849305	0.15110986	0.23672609	0.04079364	-0.24579234	-0.12408127	0.24474196	0.10791671	0.19377796	-0.1444268	0.23412272	0.040920638	-0.21284609	-0.24719083	0.017476294	-0.05876897	-0.22569232	-0.17377026	-0.21755843	0.07786747	0.011108967	-0.058200646	0.047013395	0.21343343	-0.12412889	-0.083737805	-0.17385176	-0.016691538	0.122002125	-0.07881207	0.018302402	0.13029179	-0.19743975	-0.19777858	0.13034046	-0.044316087	-0.08618788	-0.21711938	-0.015848562	-0.24393015	-0.17301588	-0.25761977	0.25317013	-0.13406272	-0.14465305	0.10124408	-0.031483326	-0.08748575	-0.103840984	0.22751172	0.15192145	-0.10889912	0.14852859	0.07397072	-0.07192386	-0.22138381	-0.1225551	0.20569427	-0.1659243	-0.09733816	-0.19222075	-0.2407943	-0.20123807	0.07180117	-0.094603024	-0.25742924	-0.15066387	-0.22722757	0.16486375	0.085800156	0.26732355	0.15140209	-0.13876478	0.021357823	-0.18259624	0.14010927	-0.03293809	-0.05045672	0.09888394	-0.21141651	-0.18029435	-0.05918435	0.15464297	-0.20701048	-0.13038461	-0.23419872	-0.069566175	0.12323745	0.25777403	-0.25629735	-0.032334816	-0.021244211	-0.21246064	0.2433562	0.17407581	0.24315634	-0.21501696	0.06316663	0.26202136	0.094031766	-0.090149745	-0.18354301	0.13465163	-0.037401736	-0.26443422	-0.120322645	-0.14674674	0.14382061	-0.049265843	0.12073217	-0.24896558	0.056295954	-0.14718401	0.12089585	0.12987983	-0.1725057	0.0073068603	0.10531348	0.17489639	-0.05118581	-0.15021935	-0.032147326	-0.2097154	0.06546672	0.12150137	-0.20288579	-0.009624309	0.07222906	0.05682872	0.00452233	0.1536062	0.09018572	-0.16283153	0.2463407	0.0048559597	-0.07638184	-0.23753178	-0.23658557	0.11654375	-0.12923239	0.081269816	-0.16542923	0.14239588	-0.17224303	0.19452012	-0.079561666	-0.02912943	0.15067096	0.251525	0.07766005	0.007558222	-0.25390682	0.14051798	0.03491649	-0.03430673	-0.06230005	-0.11338849	0.067255035	0.26002032	0.20539562	0.22895232	0.11009862	-0.09029272	0.13909903	-0.18078434	-0.01147423	-0.23169704	0.22140193	-0.12265366	-0.24322602	-0.09526798	0.039069764	0.24426512	-0.2477605	0.039180715	-0.015862772	-0.2501246	-0.034289457	-0.18672283	0.11486932	0.056484353	-0.07482897	-0.20768638	-0.23490238
0.17284074	0.13555497	0.18299212	0.07784205	0.13327329	-0.21134964	-0.048930947	-0.10468404	-0.18504728	0.22138114	0.15202732	0.26907688	0.25401646	-2.2921711E-4	0.09136987	-0.07199754	-0.12059784	-0.24579322	0.030675445	-0.031565513	-0.046810955	0.0023559178	0.25924188	-0.06615861	0.24756677	-0.17452417	0.2233593	-0.1656861	0.17108351	0.0018264729	0.034231756	0.05764439	0.09476632	-0.12621433	-0.04691342	0.0012100929	-0.06906591	0.11923976	-0.13440368	-0.15318862	0.0032463323	-0.015673403	0.23719494	0.2624086	0.1423134	0.019837545	-0.020154258	-0.025901686	0.21611694	-0.14569744	0.13408901	0.05181204	0.01575796	-0.23845859	0.22704479	0.1961948	0.11680373	0.24283311	-0.26137707	-0.18249565	-0.24014983	0.05743464	-0.19964078	-0.0030571583	0.1467515	-0.05518018	-0.25968736	0.15600732	-0.12123315	-0.13477795	-0.10572666	-0.11117983	0.17241347	-0.13539422	0.017640712	-0.23947994	0.1998482	0.011872323	0.13115671	-0.002623874	-0.030160185	-0.0051964326	0.094504945	-0.22553217	0.0068144114	-0.15824446	0.11028655	0.14435154	0.19405305	0.015846016	-0.21311696	-0.11403253	0.110438384	-0.011516802	-0.2510765	0.10219777	0.1437666	0.045353252	0.05916236	-0.09886527	-0.1219404	0.2661962	-0.16959134	0.16042925	-0.2549376	0.2378438	0.055448733	-0.15845922	0.15017442	-0.17372993	-0.24839047	0.17321327	0.17578308	0.086584225	0.0388424	-0.10002272	0.20088995	0.11635822	0.03826918	0.2673192	-0.16264355	-0.1410876	-0.13366961	-0.022171577	0.09592314	0.009402285	0.10712657	-0.25619745	0.25677592	0.24305718	0.010457642	-0.020185674	0.061210703	-0.100597814	0.17319044	0.13774522	0.1865992	0.26726395	-0.076028265	0.1138189	0.037976332	0.029019257	0.16259515	0.026401823	-0.15461184	0.0603124	0.24752784	0.17393637	9.304954E-4	-0.24242656	-0.115304194	0.21503666	0.01334621	-0.112293825	0.271478	0.23501542	-0.13135687	-0.16806987	0.14867982	-0.09388753	-0.20829472	-0.22082357	-0.030855805	0.15023	0.01711965	0.012523964	0.08403762	0.22485015	0.026169216	-0.18827207	-0.07208602	-0.14479817	-0.08451073	-0.067087986	0.103666104	-0.014757991	0.26041943	0.25685823	0.048498526	0.006115568	0.19011538	0.22608073	0.15052907	-0.063589945	0.2153111	-0.07932799	-0.06821583	-0.18116915	0.101989545	0.11367814	0.22878473	0.14566244	-0.17095877	-0.19565979	-0.13323894	0.08995965	-0.07577229	-0.2601348	0.14213829	-0.01943227
