0.1268214	-0.044317912	0.14970256	0.007815723	0.053488392	0.047199924	0.1533178	-0.077303745	0.0864265	0.049404006	0.083382234	0.08856616	-0.09126622	0.039980356	-0.15519728	0.057411212	-0.01594663	-0.07087582	-0.063063696	0.017601373	0.1534668	-0.0018958355	-0.03373909	0.012806856	0.03805728	-0.08700168	-0.026299557	-0.060635913	-0.053472426	0.13036634	0.0058323885	0.12886159	0.13355793	-0.051156536	-0.06496028	0.14788601	0.014160979	-0.027428232	0.1278273	-0.08736653	-0.14385661	0.022997752	-0.10915394	-0.12869343	0.0774526	0.06903101	-0.013108348	-0.1035855	-0.05569241	0.10600957	-0.12412834	-0.017903399	0.14635679	0.045731995	0.08151682	0.12380252	0.102294736	0.12169935	-3.256136E-5	0.012375535	-0.08007613	0.12802798	0.15029103	0.07964264	-0.086450584	0.085838385	0.103299975	-0.13770092	-0.09905109	-0.10714915	0.017525649	0.026488682	0.049575098	-0.08711464	-0.07960308	0.0111284815	-0.10313234	0.12292754	0.074542426	-0.04128401	0.08173584	0.06495569	-0.031630363	0.04493228	-0.103348486	-0.14272207	-0.10208274	-0.12887153	0.11832228	-0.12116617	0.15416926	0.013927378	0.036973488	-0.080653846	0.0998453	-0.058059026	0.018849952	-0.13504578	-0.061177913	-0.06574281	0.045931052	-0.149619	0.072234	0.015268908	0.009133648	-0.1349725	0.033449057	-0.13418087	-0.003539963	-0.02554834	-0.11610976	-0.08061615	0.057644647	0.12320862	0.0894304	0.07064937	0.085624136	0.0991179	0.07187073	0.059961118	0.14939295	0.11604168	-0.053155076	-0.06353874	-0.08805049	0.040331375	-0.05480443	-0.019501496	0.13824612	-0.12802164	0.14599	0.14321014	-0.017710552	-0.061474584	-0.10237855	0.03353439	-0.025990495	0.025761483	0.0022699945	-0.077585995	-0.07313656	-0.1493275	-0.017254276	-0.15257755	-0.055408403	-0.015682677	-0.09757625	0.03594124	-0.11263624	0.1367717	-0.116534054	0.10896789	0.048223063	-0.051895667	-0.14319672	-0.10377015	0.0064574834	0.015203074	-0.09643465	-0.112688474	0.07091308	0.046661977	0.08587456	-0.01864419	0.11811058	-0.044539746	0.062128805	0.09596079	-0.0995424	-0.0050563333	0.01675565	0.11573857	0.01689915	-0.078380294	0.0992941	0.049684267	-0.047037777	-0.12590142	0.11189373	0.07650263	0.030728884	-0.13093692	0.03641349	-0.040989902	0.13287541	0.14550531	-0.012048581	0.093994595	0.025516031	0.12948126	-0.08060413	0.13152952	-0.048552122	0.07367039	-0.15512243	-0.09120564	0.09630889	0.010613921	-0.07231747	0.05844274
0.1556141	0.04405022	0.14468358	-0.007962338	0.104567185	0.14749062	0.15496771	0.110997014	-0.15527369	-0.10154263	0.07477806	0.07807891	-0.10743603	0.070060395	-0.08902526	0.11666656	-0.13976674	0.042847082	0.04459987	-0.14443801	0.12098831	0.10629138	0.074619494	0.02983608	-0.0841994	-0.15036406	0.03484842	-0.1383331	0.027437726	0.08413021	0.13748947	-0.10091792	-0.14120777	0.1241197	0.04899834	0.14405902	-0.1428064	0.062316254	0.14163572	0.12702015	0.07621111	0.04951768	0.06177606	-0.051441416	0.06582092	-0.0069016055	0.14067332	-0.07745602	-0.10943713	-0.15130462	-0.11762215	-0.028610991	0.13794588	0.082192846	-0.032102093	-0.028630137	-0.09962615	0.0740539	-0.105668314	-0.1416221	-0.06593154	-0.06261317	-0.0315019	-0.018069208	0.12911864	-0.13607597	-0.15570986	0.10423729	-0.10131539	0.013408824	-0.02481669	0.09070028	-0.13071162	-0.107549965	-0.14003691	0.020282209	-0.038490888	-0.09468554	0.11440604	-0.095224276	8.386441E-4	-0.048129793	0.02185863	0.10492377	-0.08750238	-0.09367432	1.6626136E-4	0.062116865	0.070045106	-0.14758989	0.1447553	0.12367915	-0.0232398	-0.08698845	-0.063028246	0.023822313	-0.06443732	0.040098008	0.11763381	0.0478538	-0.10548291	0.13781115	-0.00878611	-0.01722726	-0.015981492	-0.09094166	0.14307489	-0.032227613	0.025272248	0.10565265	-2.324365E-4	-0.037060406	0.067938335	-0.024829024	0.022095619	-0.14376062	0.012531677	0.08508447	0.09006768	-0.02104851	0.104753405	-0.079657555	0.016556293	-0.13835238	-0.02902706	-0.0297505	-0.025294587	0.10268963	0.14318307	0.14368172	-0.10546769	0.11407903	-0.13944049	-0.086835325	0.099468276	-0.05061074	0.04158805	0.15395436	-0.14928494	-0.10944551	0.070403315	0.062933005	-0.03558691	-0.0372778	-0.11877836	-0.12561844	-0.06588206	-0.02553672	0.13791548	-0.07393838	0.1263352	0.12769397	-0.02031196	-0.012609923	0.15195061	-0.030611655	-0.0632469	-0.10233391	-0.06639001	-0.020842986	-0.09487887	-0.009771019	-0.013055611	0.118300416	0.04143231	-0.1114628	0.11378347	-0.070176765	-0.1505751	-0.051476512	-0.043457072	0.1114734	-0.06987426	0.08567647	-0.09746829	0.016047096	-0.07438269	0.1203411	-0.10101293	-0.118744574	-0.01639019	-0.10133023	-0.006724018	0.047647867	-0.10723791	-0.053331647	-0.1470977	-0.017172186	0.09090384	0.08194865	-0.102435395	-0.12589228	0.019734578	-0.041761205	0.05821111	-0.13829684	0.04758269	0.104279004	0.13660347	0.12330384
0.06904915	0.0958771	0.07258082	-0.00996136	0.036726337	-0.027627563	0.078783944	0.15496074	-0.07491849	0.06738471	-0.0122466665	-0.09318326	-0.112655275	0.06613634	0.0044048	-9.223076E-4	0.08089615	-0.0013019893	-0.04243806	-0.10530746	-0.14089519	-0.016063131	0.025940211	0.1532094	0.1382275	0.15497383	0.027489882	0.022350771	-0.08594506	-0.13593651	0.032992188	0.07931644	-0.04835984	0.14944227	0.03370384	-0.022764213	0.083969615	0.062088724	-0.15302522	-0.010144695	0.14852232	0.12145991	-0.11883635	-0.11383426	-0.05119653	-0.010117577	0.1459467	-0.0921663	0.13610213	-0.012071251	-0.010801652	0.14438733	-0.06358273	0.032689154	-0.135421	-0.04874975	-0.014662025	0.02064999	-0.12986238	-0.15278704	-0.07068666	-0.054466717	0.08340176	0.08268346	0.012372261	-0.0104435515	0.1188267	-0.12488934	-0.0991716	-0.03520139	-0.014783575	0.0048654773	-0.14866573	-0.0161999	-0.057317406	-0.15202183	0.123450495	-0.14012255	0.0141848605	-0.013270024	0.12257955	-2.0724334E-4	-0.032883447	0.08068792	0.09054192	0.13289773	-0.080587216	0.08835506	0.073043115	-0.06612852	0.11428647	0.013290944	0.07591398	-0.0041031027	0.031234521	-0.04672778	-0.096951425	0.0830709	-0.081838556	-0.08587466	-0.11712783	-0.014041768	-0.12992068	0.12335249	-0.13911387	0.053838402	0.06403727	0.011458243	0.12216251	0.0801628	-0.14053288	-0.014690733	-0.0734016	0.07179765	0.0289638	0.10162885	0.11319846	-0.06426895	0.079977885	0.04283494	-0.12114851	-0.085180044	-0.14654823	0.01373143	-0.13871469	-0.06971059	-0.031740814	0.12126253	-0.14582364	0.02554703	0.034443725	0.036441002	-0.10779372	0.045930866	0.107460685	0.130526	0.13602152	0.062429685	-0.058900315	-0.12513638	-0.0015598541	0.1364927	0.027726304	-0.06074842	0.15033673	0.044525255	0.03618043	-0.062794715	-2.110993E-4	-0.048391532	-0.097737856	-0.061196137	0.13114229	-0.11593407	0.06276759	0.023254924	-0.092081904	-0.13441537	0.11771434	-0.010050926	0.10035618	0.07826398	-0.1542229	0.13548203	0.09334009	0.11461532	-0.03293562	-0.15481903	0.07613797	-0.027132977	-0.08157566	-0.06162624	0.12131428	-0.06520417	0.11945255	0.029731575	0.04507837	0.030323803	0.13610564	0.059258033	-0.054481603	0.12063324	0.036792997	-0.013673748	-0.008958971	-0.1348994	0.13182843	0.09204079	0.14527717	-9.7521994E-4	-0.11131428	-0.11063646	0.105335906	-0.15431264	0.14668186	0.12191689	-0.123059176	0.08508579	0.12666807	-0.11029602
-0.14741121	0.14127263	0.047686506	-0.029684395	0.04090439	0.0874076	-0.07534455	0.078670554	-0.09407323	-0.0062589617	-0.028013311	-0.13075124	-0.06113717	-0.10723142	-0.12871535	-0.1379671	0.1391603	0.0024959908	-0.1252277	0.086405575	0.13627647	0.12523328	-0.0577091	-0.12516136	-0.13391109	-0.0552098	-0.010997737	-0.001844879	-0.059644215	-0.04690849	0.11313797	-0.015718998	-0.031004697	-0.14409937	-0.06893023	-0.035990994	-0.14354852	-0.14306498	-0.043515977	0.012682688	0.035615917	0.04239998	-0.13679266	-0.14696209	-0.055946626	0.15299298	-0.052452017	-0.1280802	0.089345835	0.062275734	-0.027216561	-0.07604828	0.0057088565	-0.044651568	-0.034472395	0.13271192	-0.05605223	-0.09919954	0.023472317	0.037727144	-0.093948014	0.081350625	0.13068055	0.09045712	-0.005338213	-0.091450535	0.012951985	0.07896988	-0.06744937	-0.1493877	0.15486051	-0.004107307	0.06972442	-0.107472725	-0.06403504	-0.09957227	-0.054894872	-0.009803927	0.0055659786	-0.09527993	-0.10925046	-0.09876052	0.06235064	-0.07941404	-0.07734402	0.039670404	0.012168869	-0.0937195	0.023329724	0.1180951	-0.03175492	0.093014345	-0.1122065	-0.043054543	0.04283362	0.11424663	0.1317956	0.115278475	0.06080721	0.1022533	0.1486705	-0.027767215	0.14759299	0.07349616	-0.07626194	-0.12292707	-0.11090288	0.030182162	0.13188158	-0.07751168	-0.042893548	0.02511012	-0.020535279	-0.06654758	-0.07424103	-0.1227929	0.04369928	0.13011754	-0.102005176	0.12647569	-0.0054438896	-0.095623374	-0.07668006	-0.09359412	0.09939789	-0.085272245	-0.05114644	-0.025416536	-0.038662463	-0.03904784	0.05600533	-0.11154755	0.008010294	-0.09508451	0.057639316	-0.09822623	-0.065821685	-0.057515386	0.10158332	-0.116732046	-0.08104604	0.06013235	-0.12977281	0.009927031	0.07659676	-0.06225476	0.08654202	0.11347844	1.8993991E-5	0.1033517	-0.008397728	0.011480072	0.0065331883	-0.072323196	-0.14322701	0.116288744	0.06649387	-0.03885874	-0.03999711	-0.14221457	-0.070110664	0.007728038	-0.078689635	0.093028784	0.13598654	0.11048219	-0.023711128	-0.09297136	-0.002021723	0.030119894	0.11119346	0.069468915	0.13096951	0.02431224	-0.031848263	-0.15443863	0.15114586	-0.006952801	0.15262507	-0.033355672	0.077556685	-0.09427924	0.14987507	0.020225832	0.0024078237	0.0747192	-0.10535345	0.050324686	-0.122152485	0.08124985	-0.08044636	-0.10116991	-0.13422804	-0.030870218	0.028997138	0.118676096	0.034096174	-0.077492125	0.08584495	0.14740705
0.003898019	-0.13114755	0.007895536	0.03024657	0.017608741	-0.037476882	0.15050991	-1.5952351E-4	-0.08415569	-0.12626892	-0.13549294	-0.013978419	0.06723341	0.04351659	-0.14350833	0.10168372	-0.11373505	0.07912194	0.072704054	0.025312167	-0.07582986	0.06901286	-0.07794313	0.12325413	0.05015178	-0.08177148	0.13535248	-0.1432922	0.04215019	-0.107917175	-0.08898963	0.08438912	0.044172995	0.03424835	0.05047587	0.014348344	-0.12746082	0.05202999	-0.08295413	-0.090607636	-0.0012461148	-0.05869011	-0.0053802365	0.003947454	-0.1369411	-0.08524006	0.11932064	-0.09940451	0.09996284	-0.051170852	-0.024679033	0.13445337	0.07177005	0.022947097	-0.051748183	0.13491917	0.06717921	0.008193863	0.06887941	0.006493659	-0.08278659	0.060010392	0.115128696	-0.07263988	-0.098590285	0.071459725	0.08992613	0.14061874	0.116174765	0.10076823	-0.009171701	-0.12816764	0.016646063	-0.030405719	-0.023215024	-0.038426876	-0.085842	-0.03554319	-0.04968291	-0.062327426	0.01949433	0.013169927	0.13876863	0.021012371	0.055743687	0.047956046	0.07991717	-0.015016601	0.089123055	0.047656182	-0.09721599	-0.15594202	0.08205225	0.03629014	0.078355305	-0.14251994	-0.0810892	-0.09546931	0.031286117	0.03741693	-0.03376738	-0.047330823	0.021129018	0.15330526	0.03196421	-0.03360196	-0.0052618426	-0.15366483	-0.02872685	-0.051428154	-0.060614582	0.03431985	-0.06445914	0.14380826	-0.049558807	-0.036122873	0.111245036	0.026853543	0.10070989	8.2610454E-4	-0.018267553	0.018918032	-0.017078383	-0.08291576	-0.13666537	-0.13448738	-0.09300656	-0.10026751	-0.14314444	0.014520673	0.040359043	0.0695536	-0.022029083	-0.03925603	0.034130085	0.035869062	0.049774885	0.008701008	-0.086744	0.14413193	0.021112705	0.0051616575	0.020245293	-0.08897223	0.12266339	-0.09275923	-0.1526132	-0.10310809	0.11398592	-0.12695765	0.10380049	-0.035667524	0.10494147	0.04099396	0.1506746	-0.048014417	-0.024940439	-0.011091509	0.05515829	0.05289948	0.10072904	0.096214905	-0.12207603	-0.021595364	6.823139E-5	0.018050442	-0.066373184	0.017337738	0.10956087	0.14003041	-0.011870972	-0.05211874	0.055914566	-0.14191294	0.10974092	-0.11499605	-0.080861084	-0.058853913	0.05552737	0.0154766245	0.1400467	0.048021972	-0.15149552	0.061493505	-0.073318765	0.044257097	0.06367974	-0.0076837447	0.0553181	-0.047880135	0.1543667	-0.0469822	0.13664906	-0.06640418	-0.07306474	0.11577479	0.124471955	-0.046112135	0.11838481	0.13659963
0.13017143	0.1301329	0.061170083	0.13220161	0.025579156	0.028563747	-0.07474595	-0.05918424	-0.039434385	0.092866376	-0.08134863	-0.08171385	-0.039296284	-0.052117262	0.15235968	0.14162901	0.081724815	0.15094922	0.14580387	-0.0396217	-0.09805449	-0.10866608	0.09845959	0.049977493	-0.016656931	0.050132196	-0.056570277	0.0110687055	0.04338362	0.09554204	-0.012450768	0.04722456	0.088652454	0.14786308	0.11656593	0.05829735	0.121983916	-0.067097545	-0.14437751	-0.104752555	-0.07592013	-0.01917563	-0.008504402	-0.007176265	0.1496821	-0.019093124	0.06461095	0.14510539	0.04894517	-0.007635523	-0.04889208	-0.106690794	0.11627267	0.13760851	-0.059579708	-0.036697876	-0.057685766	0.12331943	0.004026449	0.06355443	-0.056471717	-0.07194103	-0.09679379	0.041378263	0.1377676	0.038360152	-0.004518489	-0.027190745	-0.037565608	0.06266662	-0.14977494	-0.07940772	0.15494253	0.01618106	-0.10940525	-0.09321605	-0.10729919	0.14232443	-0.094610594	0.12713367	-0.13347764	-0.1337147	0.08769696	-0.04404084	-0.07359407	0.0029984773	0.09953112	-0.11551489	-0.12563862	-0.044287473	-0.122936435	-0.09329989	-0.15068556	-0.13928199	0.15203492	-0.09259604	0.09190343	-0.08746606	0.07493236	-0.06252223	0.12334147	0.13520007	-0.06732765	-0.09247467	-0.020466818	-0.046183884	0.09448414	-0.023680268	-0.12776549	0.07405922	-0.072011285	-0.14122707	0.11365752	0.046391677	0.048054174	-0.08894789	-0.08420985	-0.15464056	-0.11768439	-0.13648313	0.055092875	0.10405036	0.14579527	-0.0420473	-0.08300481	0.11718441	0.029731657	0.13453838	0.016983187	0.10920202	-0.015057856	0.010399821	0.11088644	-0.090766355	0.14153036	-0.12224788	-0.14619823	0.11771557	0.14487608	-0.09437794	0.106120214	0.09073665	0.129155	0.1071615	-0.13854113	-0.03776966	-0.13374287	-0.12677138	0.048297226	0.049188465	0.10263158	0.08990323	-0.054453224	-0.036024354	0.10087768	-0.1261642	-0.076926805	-0.07630563	-0.052108996	0.15024658	0.0876198	-0.13023375	0.07951177	-0.0691478	0.119311534	0.15285349	-0.08635206	0.057161987	-0.09169107	-0.12870973	-0.07195639	-0.12930262	-0.10571341	-0.06072117	0.12308519	-0.14188775	-0.06770204	0.082905546	0.11547557	0.07808179	0.04253351	0.020129757	-0.10678631	-0.062796675	0.045040607	-0.08189831	-0.046254437	0.12776577	-0.12479814	-0.077195466	-0.067580365	0.0733048	0.12326184	-0.09606396	-0.041295975	-0.08545569	0.13359188	0.1493973	0.017235769	0.07174497
-0.12022689	-0.054278042	-0.07376888	-0.07659713	-0.10579944	0.044555936	0.071511336	-0.096792825	0.022325475	-0.049015786	-0.110444	-0.10616861	-0.007155162	0.041990202	-0.04595687	0.008080583	0.058025625	0.118743986	-0.04723645	0.10526569	0.07019111	0.02656342	-0.10360904	0.03955069	0.11568631	-0.0024013289	-0.009169245	0.07878509	-0.11653628	0.13464682	0.13076673	0.08078819	-0.061465576	-0.027586563	-0.062241327	0.05997502	-0.09440279	0.010449395	0.07898767	0.11301936	0.077399716	-0.117347896	0.056173336	-0.019052606	0.06343172	-0.105335414	0.15347819	-0.12185783	0.08066417	0.08888585	0.064593986	0.06295464	-9.5722266E-4	-0.058620032	-0.10073511	0.111334324	-0.11286827	-0.06499795	-0.1199554	-0.07408337	0.096331425	0.028186973	0.045912016	0.082468115	0.10765229	0.108328626	0.13788134	-0.031752713	-0.10694878	0.13967757	-0.15455219	0.0026151193	0.05445495	-0.12228398	-0.062863365	-0.10048139	-0.07743432	0.06618233	0.11184105	-0.12406784	-0.09290323	0.033840366	0.10089032	0.0072897486	0.12507114	-0.046864808	-0.14635468	-0.14375994	-0.073478006	0.09505712	-0.13295159	0.11734535	0.14563444	0.008724176	0.062108286	-0.08251937	0.065441966	0.038894378	0.057781726	0.09066303	-0.1281482	-0.13692054	-0.050344784	0.01641819	-0.10218343	-0.15023755	0.09957162	-0.036762077	0.07400574	0.11280487	0.03115241	0.0787778	0.008847921	-0.15121017	-0.041946042	0.13335527	-0.107431054	0.07331932	0.15488471	0.055825017	0.055503976	-0.10017843	-2.6917487E-5	-0.14600234	0.033047147	-0.078669526	-0.03548556	-0.08816282	-0.013529813	-0.13750747	-0.046623312	0.0541903	-0.0027232089	0.072694756	0.086836375	-0.13616604	-0.14529356	-0.099643365	0.08073336	-0.03722169	0.055259954	-0.0014749657	0.14806202	-0.15171145	0.014758672	0.06595795	-0.10945045	0.10072903	0.065994315	0.026841981	0.14854428	0.05611556	0.028056333	-0.12211326	0.052065488	-0.049102042	0.10246412	0.112936124	0.07656715	-0.08966424	-0.03089025	-0.05406368	0.11812096	-0.08570181	-0.052473597	-0.1011404	0.14743446	-0.06691824	0.02869378	0.034392625	0.033830643	-0.09731956	-0.082067266	0.012284151	-0.109982446	-0.014589789	-0.050144736	0.047545157	0.026364332	0.045526873	0.0023553888	0.0677336	-0.13184957	0.021036154	-0.12820812	-0.11659914	0.05007802	0.049490757	0.15089543	-0.03318389	0.15209962	0.040561285	0.14955385	0.12256723	-0.034334727	0.105217196	0.1499195	-0.09981187	0.13495752	0.07389556
0.07303988	-0.050501637	0.041347194	0.07599395	0.060061052	-0.11580199	-0.031719256	-0.055542976	-0.108603105	-0.02514228	0.08678708	5.3789624E-4	0.011885095	-0.067529954	0.060482066	-0.09878006	-0.061064374	0.036059417	-0.04792436	-0.024186857	0.08305999	-0.14323123	-0.017662337	-0.08840552	-0.1094347	0.09386889	-0.06250256	0.09272248	-0.12979512	-0.027806032	-0.013879837	-0.07970572	-0.12168974	0.0021313943	0.11250534	0.09595448	-0.07299231	0.10230397	0.13389458	0.019728944	0.10170834	-0.045305744	-0.0724847	-0.025556484	0.13758269	0.08866378	0.06472164	-0.05686263	-0.100919604	0.10946409	-0.13120712	-0.097604156	-0.097148545	0.09260991	0.13185751	-0.12472707	-0.061355226	0.115810335	-0.055030234	0.0087095685	-0.114975825	-0.003285982	-0.09715929	0.08939747	0.0022597879	0.07121651	0.13103093	0.017022517	-0.0010106675	-0.091063105	-0.07325929	0.03973328	-0.027981313	-0.12859754	0.15062074	-0.058692567	-0.07020848	0.06776153	-0.050964337	-0.12934382	0.017268503	0.07735246	0.069576986	-0.13831198	-0.07353123	-0.08680027	0.015768215	0.041747816	0.06228463	-0.036938265	-0.14935009	-0.019435888	0.11645117	0.105605125	-0.0026733133	-0.03173711	0.0017066901	0.15367578	-0.107108325	0.056146417	0.061430745	0.037465505	-0.06382999	0.059447315	-0.09240783	0.12181488	-0.10903839	-0.09895599	0.07822386	0.017037382	0.07247472	0.14045368	0.025528548	0.10465054	0.07232515	-0.046680335	-0.15165262	3.1780885E-4	0.09344066	-0.074780345	-0.13064516	0.06256085	-0.03741457	0.11777042	0.012604229	-0.08553582	-0.026364274	0.01720056	0.07881228	-0.08841912	-0.15175211	-0.020900697	0.06247642	0.033316206	-0.049696326	-0.05698792	-0.07191314	-0.0068957703	-0.017860925	-0.08302152	-0.04688954	0.02531894	0.042054083	0.042463254	-0.09836085	0.08838487	0.121106476	0.04357576	0.036518943	-0.05617953	-0.048574205	0.092427894	0.1449331	0.0664629	0.09545018	-0.043599166	0.13269778	0.14936252	0.0046208017	-0.1556497	0.12990169	0.10185143	0.031123323	0.0106593035	-0.036461685	0.032598685	0.006410325	-0.12077266	-0.124558955	-0.059104852	-0.118602976	-0.12786604	-0.15033276	0.13422683	0.14682755	0.09512311	-0.088163175	-0.03063998	0.13139986	-0.041636445	-0.15091954	-0.07277158	-0.085583024	-0.09125132	-0.055678893	-0.07396256	0.03423506	0.12084137	-0.15566324	-0.05034996	-0.12648953	-0.007810492	-0.14326924	0.12041162	0.14779997	-0.14603218	-0.011870842	-0.07524165	-0.08520457	-0.0778368
-0.07751451	-0.14982188	-0.015897898	-0.14372125	-0.017763354	0.043963302	0.060305238	0.037498668	0.053425755	0.023379337	0.035473824	0.05928535	-0.122659184	-0.031661402	-0.07333092	-0.024019862	0.08094862	0.026338322	0.01878847	0.124652624	-0.14769113	0.04241084	0.11214209	0.06585452	0.08810795	0.03342004	-0.15129702	0.05807574	0.01240168	-0.15173039	-0.10395382	-0.09221669	0.06621759	0.0134300385	-0.08929181	-0.15314096	-0.036001213	0.003605842	0.14199577	-0.11706426	0.14497942	-0.08912301	-0.051574554	-0.11185409	0.026608078	-0.13364927	0.0071866973	0.02451547	0.14728469	-0.08621015	0.012082429	0.1337141	0.0046057766	-0.08829685	-0.121377096	0.11630849	0.016337074	-0.04314687	-0.0673673	-0.063868366	0.10454113	0.13365103	-0.12300693	0.1432557	-0.061945498	0.1262175	0.009208425	-0.0312912	-0.13541824	0.010160749	-0.12343591	-0.13717447	-0.06516703	0.12461803	-0.09954336	0.008681465	0.12830788	-0.045147583	-0.13699289	-0.063609205	0.030821348	-0.037309207	0.13391408	0.019843025	-0.02002214	-0.15584333	0.032254554	-0.0385029	0.043483015	-0.06377737	-0.033282667	0.120376326	0.020010816	-0.11359404	0.0898877	0.002915775	-0.13436182	-0.1522395	-0.059075147	-0.0019112405	-0.11587662	-0.00570902	-0.09041897	0.04089996	-0.04762638	0.122020975	0.032620337	-0.10813586	0.029232586	0.066218	-0.0069373786	0.14808203	0.079729855	-0.016903372	0.083326116	0.120863184	-0.012785444	-0.079003155	-0.02193549	-0.10586408	-0.11352837	-0.06506339	-0.08714165	-0.11964361	-0.026427658	0.027798276	-0.13139077	-0.05840005	-0.040649753	0.14110203	-0.05753962	0.11934596	-0.016001264	-0.11654886	0.08091583	-0.14076766	-0.1537364	0.025607467	-0.026959123	0.0575073	-0.11594013	0.112992115	0.06996651	-0.11066372	-0.13249229	0.037281416	-0.03359345	0.037119966	-0.03344645	-0.009373422	-0.05649524	-0.11411076	0.054310348	-0.14654963	-0.0017531825	0.10993343	-0.1268353	-0.060949646	0.057408422	-0.02126826	-0.15185182	-0.1285379	0.1427041	0.03592283	-0.06913995	0.070033334	0.12803195	0.10846089	0.09080516	-0.12634563	0.11918635	-0.052386712	-0.018730778	-0.1476292	0.09030503	-0.12731099	0.07191565	0.074045375	-0.011085747	-0.040114965	0.14627446	-0.1389888	-0.1283971	-0.1082353	-0.15485378	-0.13888635	0.071326114	-0.036263462	0.15500282	-0.02359459	-0.06287605	0.07416304	-0.026090775	-0.13926789	0.06883187	0.02669802	-0.039068464	0.023866292	-0.10029732	-0.0437125
0.069967575	0.05561226	-0.06600093	0.067301005	-0.021460237	-0.092798635	-0.09035805	-0.100863606	0.10171381	0.0022257965	-0.049913425	0.08596463	0.092444174	0.038155906	-0.06552687	0.06535613	0.13970578	0.0878869	0.0079042455	0.1442919	-0.13668299	0.06499424	0.119792886	0.15333238	0.068300225	0.15409848	-0.061131522	-0.033949967	-0.04552851	-0.06553437	-0.090533905	0.09263239	0.002332895	-0.0047336915	0.060815133	-0.015913941	0.08777533	0.11681363	-0.05836614	-0.004436737	0.030901643	0.03088102	-0.12751108	-0.055007458	-0.027248966	0.15228443	-0.013933846	0.090994604	-0.09539112	0.09525558	0.14039174	-0.09513453	-0.054397006	0.075379565	0.10215937	0.105255574	0.005386857	-0.099161334	-0.07298471	-0.06025811	0.017212616	0.053205587	-0.13507162	0.07042329	0.051011138	0.072179966	0.0562779	-0.11545094	-0.041702677	0.04518234	-0.03164883	-0.14486416	-0.02722078	-0.11673584	-0.12607636	-0.083118826	-0.097206056	-0.14468592	-0.021890346	0.06617338	-0.0031685643	0.03774836	0.05241595	-0.13297375	-0.1396128	0.13032262	0.006706842	0.13148248	0.0719926	0.06952464	0.14488745	0.09695937	0.03368006	0.041148588	0.074615315	0.009150868	-0.061594483	-0.01566725	-0.027650878	-0.11820414	-0.12073438	-0.06965856	0.0029714988	-0.084302254	0.15441832	0.07831491	0.12558858	0.014804873	0.15183304	0.11195007	-0.05320358	-0.06148248	-0.11132729	0.10344015	-0.050182596	-0.046184957	-0.09274732	-0.10563597	-0.028596098	0.11158428	0.031329587	0.031518772	-0.0734137	-0.092723474	-0.14176929	0.06847714	0.01723632	-0.08740322	-0.049329914	-0.062775716	0.120169915	-0.15054154	-0.083905034	0.14919873	-0.08889694	-0.12389246	0.026257753	0.0070114033	0.15123473	0.14449039	-0.0731018	-0.12723641	0.05212738	-0.08563273	0.0048375977	-0.08088936	0.023393473	0.0044690343	0.1034003	-0.14641048	0.07251716	0.03732558	-0.057400253	-0.109568946	-0.10844024	0.02236593	0.025797253	0.027347282	0.14157242	0.0029082738	-0.13271113	-0.12053711	0.11959685	0.081514865	0.024844542	0.041555025	0.0015202335	-0.024315162	-0.1311827	0.072191596	0.019537453	0.1332466	0.11436781	-0.0735158	-0.13253619	0.1049829	0.030402798	-0.0070205936	0.09235732	0.1443377	0.13793641	-0.05129041	0.013022764	0.0033837587	0.1007489	-0.1375941	0.09200125	-0.099813044	0.0871568	-0.077771544	-0.06907036	-0.12431154	0.05928332	-0.004026304	-0.14568561	-0.1257988	0.078918256	-0.0856412	-0.12344396	0.08716072
