-0.37839893	-0.36343664	0.113167986	-0.38251004	-0.30000103	-0.3578416	-0.26226556	0.021219388	-0.23330624	-0.36426905	0.18748362	-0.023447169	0.19563644	-0.39967284	-0.11005389	-0.17587087	0.41573668	-0.36504373	-0.23584138	-0.32006645	-0.06598121	0.07711878	0.13838305	0.095895454	-0.33046082	0.06629138	0.057967577	0.28894535	-0.22220501	0.12468087	-0.18977417	-0.08261481	0.16098082	-0.17483659	0.3550433	-0.31654933	-0.016985897	0.3898444	-0.07096023	-0.014305479	0.38287732	-0.28051585	0.29843417	0.32256478	-0.030329144	0.41694522	-0.22509533	0.12412478	0.009058705	0.24478787	0.10207526	0.1412702	-0.41054597	0.15774778	-0.3926724	-0.04858485	0.29614672	0.33850673	0.28871444	0.122439764	0.018496556	0.236277	-0.07839126	-0.3590215	-0.2342647	0.17479438	-0.032822743	0.36838177	0.124206565	-0.26355016	-0.21133697	0.2979043	0.39949456	0.11709335	-0.18507868	0.28631115	0.10485318	0.27580887	0.03569648	0.40076932	-0.38306603	0.2642897	0.0675516	-0.10957858	0.37169808	-0.4078079	0.1639672	0.13709061	0.32358	0.23536672	-0.048510104	-0.2114317	0.24200235	0.29901758	-0.22722347	-0.14526232	-0.07281359	-0.25628036	-0.35874775	0.18002076	0.12582752	-0.17232426	-0.40774012	-0.1266142	-0.21527079	-0.031376325	0.2027887	-0.31958038	0.27037635	0.34097305	0.049898025	0.0088377325	0.14163436	-0.019527052	-0.38233346	0.2968486	-0.3745726	0.40667608	0.37744668	-0.07536669	-0.061012775	0.10116871	0.3156959	-0.22015834	-0.36686927	0.34819624	0.21004854	-0.103536636	0.29514453	-0.24353841	-0.16642322	-0.20617482	0.071590275	0.40309405	0.24745353	0.27658263	0.41973802	-0.3744635	0.18686277	0.24185908	-0.13708954	0.17887793	-0.16801809	-0.0062534986	0.19125533	-0.048983864	0.28643292	0.024450423	0.235845	-0.12586991	0.3059856	0.013112632	-0.4183759	-0.24459985	0.083832756	-0.37877056	-0.056733217	0.23166989	0.18445705	0.0358747	-0.07766902	0.12347957	0.22994313	0.35219547	-0.2694489	-0.075098924	0.16812521	-0.28139865	-0.084517024	-0.041914295	-0.39721063	-0.19184686	0.24041164	0.10356063	0.21637778	-0.33582282	-0.30909067	-0.077127255	0.029339753	-0.20722802	0.22266485	-0.060039192	-0.03447167	0.28867447	-0.21531415	-0.35644588	0.1502778	0.40989727	-0.35161185	-0.030743947	-0.40276185	0.16687575	0.32206327	0.012858353	-0.074475385	-4.5793544E-4	-0.20402594	-0.3569483	0.25485507	-0.2861106
-0.25634718	-0.27031073	-0.055290483	0.029517123	-0.31392995	-0.18005782	0.1138296	-0.30404332	0.2683777	0.22897285	-0.28741407	0.17170991	-0.3398071	0.054822583	-0.36640775	-0.10765538	0.0213089	-0.31673083	0.20192517	-0.27287114	-0.09936401	-0.36746302	0.04056181	0.23347001	-0.022466434	0.21101305	0.049018588	-0.32696	-0.3973151	-0.046680856	-0.07385026	0.32234126	-0.33083484	-0.23677933	0.3860428	0.33233896	-0.108187295	-0.293013	-0.0074776313	0.34749445	-0.31159124	-0.24178709	-0.14572854	-0.0010077766	0.012933893	0.069720335	-0.15104608	-0.093315996	0.2007376	-0.2467177	-0.366378	0.28361267	-0.1521405	-0.029866979	0.06921948	-0.41019663	-0.20508906	-0.32036608	0.3196767	-0.31562233	-0.42266026	0.17048432	-0.37297156	-0.29512298	-0.35886776	0.2363833	-0.19161579	-0.3285658	0.41794685	0.32672375	0.3157211	-0.38577268	-0.3636648	0.16376287	0.17034641	-0.04864679	-0.0030203792	-0.154607	-0.03809681	-0.13564543	-0.256223	-0.16267769	0.04967152	-0.0050047925	0.2780248	-0.034016605	-0.32994565	-0.15055521	0.18628022	-0.3607259	0.35069034	-0.032075666	0.069882244	0.21962734	0.10483154	-0.3702421	-0.18262547	-0.37769875	-0.2653729	-0.022294927	0.34594953	0.33990696	-0.24486725	0.1044782	-0.06515777	-0.2658058	-0.170352	-0.06957571	-0.39409617	0.20146109	-0.37048122	-0.28223625	-0.39209747	0.03278925	-0.14231238	-0.3937089	0.07931096	-0.41168222	-0.40547645	0.13383219	0.096453704	0.027559053	0.394744	-0.09305658	0.097686864	-0.120370634	0.21766187	0.19839807	-0.20623787	0.23933063	0.24579594	-0.030156864	0.3332087	-0.01434891	-0.3297696	0.020388946	-0.418472	-0.34119812	0.3092255	-0.15835579	0.40303168	-0.19152933	0.3432036	0.35321745	0.046299107	-0.39308956	-0.32231936	-0.13292348	0.08273267	0.10574708	0.23401743	0.24373978	-0.03507033	0.18863277	0.3083196	0.31379318	0.05590414	0.25211358	-0.23077865	-0.004964479	0.13317496	-0.3162498	0.23892216	0.31919426	0.2627527	-0.19906862	0.020331068	-0.40295154	-0.2567191	-0.08966529	-0.3624948	0.09589223	-0.036533818	-0.0058578243	0.34019086	-0.2248251	0.33008054	-0.4166307	-0.08236547	0.28977013	0.12444192	0.18409172	-0.053804804	0.08181377	-0.41399813	-0.20738807	0.10472107	-0.18635054	-0.18666725	0.21692026	0.18499586	0.27994576	0.064623445	-0.19888185	-0.38871697	-0.41951877	0.07885851	-0.042952787	0.040406793	0.200896
-0.18286638	-0.08326829	0.23678966	0.26884755	-0.06763879	-0.30333886	-0.41571558	0.28811845	0.1600242	-0.3791739	-0.043002218	0.24573731	-0.005999662	0.19493341	0.27528816	-0.100176774	0.21990862	0.2191986	-0.40960553	-0.40472984	0.17371492	-0.017798312	-0.0443523	0.036209777	0.40412423	-0.23678817	0.1744047	0.18661746	0.4022972	0.20697285	-0.2001655	-0.33867317	0.13174036	0.41805187	-0.40940216	-0.022750512	-0.4177306	-0.1496345	-0.21221656	0.051785182	-0.059222862	0.10738688	0.27168253	0.12702718	-0.1149612	-0.26826704	-0.17367566	-0.15983488	-0.23421873	-0.3084927	0.05675286	-0.03165339	0.15672407	0.3078885	-0.09474629	0.2684491	0.3740201	-0.2024968	-0.37264502	-0.26868737	-0.34212285	-0.15761895	-0.35493332	-0.3284163	-0.08321016	0.41058445	-0.15818238	0.38000104	0.1884629	0.36865592	0.20541622	-0.23873398	0.04162116	0.019985836	-0.08345798	0.22398208	0.17551501	-0.12128016	-0.26032615	0.20990366	-0.38832873	0.0924505	0.4015443	-0.3420104	-0.08015253	-0.340202	-0.24290092	0.15670992	0.15951753	0.19585985	0.3386357	-0.18622331	0.14933337	0.13372503	-0.16746527	0.42244524	-0.009690501	0.03618167	0.12070634	-0.3768752	0.071617246	-0.21266568	-0.40858623	0.3183492	-0.14349307	-0.10650737	-0.39460567	0.31345403	-0.295724	-0.34853417	-0.07474346	-0.16221474	0.2485065	0.22614683	0.16142666	0.19162622	0.34337506	0.17378126	0.38118157	-0.047423832	0.25317362	0.021156888	0.16175047	0.05407919	-0.1548327	0.21244763	0.25582325	-0.030243028	-0.1632555	-0.010418453	0.09186798	-0.33834317	-0.3388955	-0.24963583	-0.15726806	-0.23917767	-0.004443506	0.29500258	-0.1766689	-0.3720324	0.33917314	0.26469827	0.16521935	-0.10578141	-0.29151568	0.21538348	0.16390985	0.3409054	0.16884862	-0.27563012	-0.3851119	-0.12040848	0.3966558	-0.16645102	-0.045753945	0.40499648	-0.39344576	-0.15609848	0.29161456	0.26562014	-0.31554493	-0.0723438	0.23504765	0.069095396	0.384391	0.40151447	-0.06350827	0.09943928	-0.17141034	-0.2763113	0.37051603	-0.31177986	0.21930057	0.3761932	-0.13809481	-0.045727864	-0.2014626	0.07497254	-0.007272758	0.23139384	-0.31844282	-0.28289706	0.10142862	-0.056230392	-0.17650178	-0.08793786	0.26645964	-0.07374188	-0.1932723	-0.06275075	0.2375224	0.1725837	-0.32091415	0.20831314	-0.092316195	-0.1720918	0.30232134	-0.010892507	0.09600699	0.06857203
0.26034552	0.40365857	-0.06998483	-0.08585724	0.21809138	4.940295E-4	-0.14509863	-0.029845435	0.26942292	-0.40181178	-0.053754583	0.31799316	0.026434775	-0.16541591	-0.24196756	-0.41151932	-0.005883177	-0.107148856	-0.14387538	-0.027390637	-0.14718266	-0.079002105	0.20351551	-0.04630696	-0.24244635	0.13072962	-0.11644842	0.25184816	-0.23846915	-0.3872586	0.043989386	0.2745701	-0.24257329	0.22057697	0.3523377	0.02460372	0.025598466	-0.19906466	0.05277555	0.19015943	0.35839263	-0.11753625	0.17749825	0.012274997	-0.10549471	0.29389605	-0.2949215	0.38289925	-0.27035728	-0.15987451	0.3548239	0.11090314	-0.15007888	0.28801557	0.3920851	0.3094678	-0.22395134	-0.047694143	-0.09091947	0.35869956	-0.042206313	0.35116848	-0.31613114	0.30344185	-0.08069383	0.18746617	0.27901185	-0.3931103	0.38473713	-0.41025457	0.29527825	0.38999563	0.06906125	0.23528776	-0.08007109	0.09365172	0.27791888	-0.10404186	-0.120113544	-0.010881518	0.13331138	0.12208128	0.0028594923	0.08763425	-0.31430736	-0.14276999	-0.30176154	-0.10885265	-0.23185109	-0.22401623	-0.11226987	-0.28807217	-0.18647665	0.14945811	-0.3991386	0.36882016	0.38439104	0.35157794	0.41125292	0.07212706	0.08112724	0.12406417	0.3308417	-0.24295844	0.21839537	0.08911758	-0.31248483	0.19177093	0.38619727	0.29811695	-0.23278202	-0.019675542	0.09227719	0.27103937	0.13211863	-0.2660307	-0.15220095	0.36608452	0.26913643	0.24382105	0.37398925	0.1479592	-0.4043676	-0.15593547	-0.28854078	0.28738695	-0.03021599	-0.16322696	0.11482855	-0.35980564	0.20256037	0.20076902	-0.069608316	0.009347861	-0.0872401	-0.2701975	-0.33614567	0.16250359	0.026693998	-0.336595	-0.36339888	-0.0770236	0.22683059	-0.2863193	0.10469291	-0.18545023	0.2918427	-0.21731932	0.010753116	0.2813367	-0.382143	-0.07259503	0.26873735	0.29637143	-0.27533138	0.07138967	0.1425309	-0.162929	0.15683237	-0.07687062	0.086989276	-0.028566133	-0.16404167	0.2677888	-0.11922498	-0.40335712	-0.32862172	0.3122767	-0.23731989	0.3401708	-0.0047157947	0.115306616	-0.03262494	-0.20111386	-0.26755214	-0.3554976	-0.32442072	-0.10711906	-0.41634488	0.26380637	0.022804227	-0.06388382	-0.06489204	-0.3304525	0.37342167	0.11482091	-0.06451135	0.2941695	-0.42144448	-0.056993	-0.4150639	0.078597225	0.2359625	-0.42407495	-0.36684686	0.14696988	-0.27653262	0.34989896	0.120734096	0.35135624
-0.34731117	0.22646172	-0.024723038	-0.044179905	-0.33237004	0.22934583	-0.06381294	-0.1345551	-0.15321095	-0.42192492	-0.034967955	0.23390181	0.23473988	0.14655243	-0.119218074	-0.38465068	0.39195246	-0.07688247	-0.32534364	-0.08106304	-0.1514363	0.2436355	0.30667514	-0.061679505	0.33039975	-0.36966896	-0.2634924	0.41561878	0.3650864	0.10595638	0.4144018	-0.3219261	-0.06378877	0.23997155	-0.15847605	0.34274873	-0.18674596	0.07959166	-0.13210398	0.0737353	-0.108620085	0.13492307	-0.36161476	0.3903893	-0.33160037	-0.35202214	-0.30782017	-0.11400508	-0.26629612	-0.4241314	0.19367878	-0.33111987	-0.04608143	-0.101779915	-0.07177668	-0.17857252	-0.043183032	-0.12774606	-0.27382982	0.017374607	-0.3260418	0.19506906	0.14885902	0.23761496	0.09187692	0.27958238	-0.3747861	-0.11604952	-0.09139566	-0.016130751	0.15504414	-0.011007706	0.099557355	0.19389743	-0.052022897	-0.3630175	-0.32673892	0.39691582	0.25913718	-0.36863238	-0.32805553	-0.14345124	0.23601075	-0.25645342	-0.18248568	0.118024796	0.1284542	-0.078146555	0.29274282	0.029953891	0.033621617	0.00851397	0.012759187	0.037650384	-0.075928025	-0.18869296	0.18581979	-0.07858669	-0.11986743	-0.39444777	-0.37127823	0.3507624	-0.3007506	-0.22841862	0.3079956	0.36410198	-0.14148235	-0.35091257	0.104577444	0.29637086	-0.16073145	-0.063871436	-0.25658193	-0.41618985	-0.31226003	0.27520362	0.40864587	-0.29054904	0.07743444	-0.14464517	-0.006468022	0.13822816	0.012757988	-0.4046963	0.014453833	-0.0185872	0.1488685	0.39333495	-0.25893942	0.33488268	-0.3377931	0.24860522	0.025231207	-0.38686666	0.31769273	0.28685424	0.1051286	0.01006632	0.37669554	0.12500893	-0.18347587	0.26637512	0.39043552	0.40556535	0.33779216	0.40372393	0.27835575	0.096240275	-0.037971277	0.39167756	0.34193313	-0.07848914	-0.013826962	-0.3120594	-0.37977618	-0.39243984	-0.17441727	-0.27001214	0.26786968	0.008469502	-0.1409635	-0.37542984	0.24429974	-0.28808534	0.23494901	-0.3886989	0.039691865	-0.18035027	0.04803584	0.22199012	-0.28703701	0.11176773	0.17246221	0.26267523	0.051697604	-0.40719345	-0.22370903	0.2379663	-0.09017126	-0.09322243	-0.22443978	-0.1665857	0.15811093	0.09318105	-0.2875091	0.18168724	-0.26228088	0.24549343	-0.38632315	0.034828555	-0.20376745	0.21920837	0.30605644	-0.28516284	-0.27916378	-0.3513035	0.12729625	-0.13624369	-0.16901469	0.34602422
0.40979877	0.25492772	-0.14544888	0.32555944	-0.23285091	-0.19446537	-0.25116816	0.28073528	-0.1605623	0.3032427	-0.24843603	-0.31694806	-0.16045344	-0.11956307	0.009304233	0.2490567	0.13712035	0.04542193	-0.30794552	0.026632998	0.07089598	0.3980528	-0.013050191	0.085610814	0.32603064	0.0025219521	-0.004912911	0.27394676	0.1037309	0.120530434	-0.33471772	0.26895866	-0.16359834	0.20036124	0.12584098	0.31307414	-0.14161624	0.14116597	0.29237837	0.06908806	0.32614094	0.15995963	-0.13776402	0.25097173	0.2334548	0.14739615	0.034201667	0.13905212	0.34906146	-0.06399971	0.18919834	-0.069385186	-0.11135525	-0.41226617	0.20184758	-0.41317743	0.34375283	-0.38770723	0.37501022	0.09189903	0.42288327	-0.27908644	0.3582946	-0.047538422	0.32214263	-0.032013327	0.3616546	-0.2564412	0.011208617	0.250086	0.30634588	-0.021554718	-0.2623797	-0.15105489	-0.17173375	-0.33263385	0.10225441	-0.3815449	0.032171365	-0.1451956	0.06906988	-0.09836167	0.1325111	0.35859823	0.16160752	0.33181998	-0.30792606	0.20114908	0.25495598	-0.19151579	-0.113110535	0.07646632	0.0706281	-0.3796473	0.29448918	0.09729706	0.28793645	-0.29906136	-0.1161199	0.008476242	-0.23204862	0.16622582	0.03576375	-0.076232776	-0.32829437	-0.18279916	-0.16666313	-0.198035	0.09627573	-0.03496537	0.08247793	0.3349454	0.1283512	-0.11422571	-0.22354521	-0.019986553	-0.38837585	0.15564227	-0.31439462	0.28409415	-0.2168885	0.006159615	0.14225063	0.41601494	0.29843217	0.12329974	0.14980589	0.3967475	0.41687146	-0.24665324	-0.035105404	0.011774359	-0.09900311	-0.39098468	-0.14027056	0.03146804	0.023013076	0.13119677	0.13356514	-0.3568379	-0.15086006	0.29026377	-0.01867856	0.1648813	0.3319607	0.28582844	-0.015711965	0.23156223	-0.3643349	-0.22741292	0.40124208	-0.19417688	-0.1874751	0.21111257	0.34020403	0.3027524	-0.38630232	0.2870309	-0.17851128	-0.2680865	0.16368091	0.18447718	-0.25377196	-0.012519831	0.020831998	0.39164084	-0.34711748	0.094020925	0.32148492	0.17189777	0.113048315	0.20125313	-0.2553122	0.017007591	-0.35366184	0.30446905	0.03481792	-0.055767927	-0.18895526	0.26513723	0.029071892	0.22730112	-0.1565155	0.33896402	-0.23745698	-0.29402846	-0.38119575	-0.41040558	-0.13600643	0.08538785	0.26062214	0.21912397	-0.35955325	-0.30933684	-0.20822385	0.26585963	0.020278074	-0.030078026	-0.2649232	0.21633399
-0.1629374	-0.34240106	0.19279508	0.1454104	0.33024603	-0.27768528	-0.041907936	0.33492976	-0.41660523	0.08650675	-0.3288041	-0.10496674	0.30936927	-0.27012736	-0.20322992	-0.0668535	0.18178433	-0.30918822	-0.11752306	-0.12722647	-0.4136587	-0.3685574	0.25934076	-0.35937783	-0.12848999	-0.023521937	-0.26833585	0.23786515	-0.23897563	-0.38877392	-0.32169577	0.1696358	-0.1052947	0.124325395	0.04311252	-0.12375557	0.2574505	0.40309384	-0.10846905	-0.34051606	0.3093154	0.33121	0.23083745	0.05206733	0.4040348	-0.37067688	-0.027365902	-0.2218555	0.35625553	-0.07184715	0.017317235	-0.1962741	0.24333923	0.23639669	0.07514318	-0.32757425	-0.3027803	-0.087125495	0.11174579	0.2436246	0.2184948	0.28067163	0.30500752	-0.024265591	0.003338236	0.29218382	-0.12485266	0.35825956	-0.08073154	0.23097306	-0.24692224	0.114634536	-0.017915303	-0.29404527	-0.15347321	-0.31114572	0.22769131	-0.19910766	0.18434314	0.33514887	0.19691405	0.37828135	0.30392545	0.21251634	-0.033780478	0.39890885	0.09853259	0.21960455	-0.41609547	-0.101986535	-0.26195025	0.39445868	-0.1511677	-0.37593454	-0.38335913	-0.40264305	-0.3331912	0.36559016	-0.12862214	0.18466087	-0.25352532	-0.29345933	0.09124372	-0.033704434	0.4144233	0.24502769	-0.30297035	0.2539668	0.046607364	-0.4200794	-0.11193498	-0.41029623	0.21838936	-0.20242545	0.32151705	-0.26032063	0.018480923	-0.30130312	0.020573588	0.34796283	0.35517958	-0.40466624	-0.065972835	0.37409315	-0.4198889	0.13919416	0.31372717	0.0675593	-0.2650799	0.3446929	-0.10302257	0.36917186	-0.093110345	-0.22409356	0.03555642	-0.41235262	-0.41004458	0.35408798	-0.2058561	0.211434	0.17261218	-0.39606482	-0.25240365	-0.17242089	0.14046444	0.10691609	0.16505452	-0.14497787	-0.09274038	0.26326978	-0.20911114	0.40717018	0.10453732	0.14896603	0.40716538	0.0044507477	0.026299683	0.23121688	0.27322942	0.39482602	0.09825238	0.21646243	-0.11434252	0.17496452	-0.05354192	-0.24836278	-0.044968918	-0.3122557	0.1808127	0.24200532	0.099972084	0.15988432	-0.010555211	-0.12016485	0.2450098	-0.3372019	0.2803311	-0.0141969295	0.39059243	-0.4046312	0.14628762	-0.13998677	-0.16061363	0.09513367	0.4164526	-0.08341434	0.20072874	-0.27386874	-0.21032532	0.3201234	-0.2938102	0.24370469	0.16339341	-0.31853592	0.23282845	0.23392153	-0.3561113	0.1448594	0.3057574	-0.030167932
0.19351315	-0.27011997	-0.20315503	0.003472534	0.2738344	0.37349865	-0.32593948	-0.36733097	-0.32979003	-0.24121729	-0.113310345	-0.3803778	0.2722752	-0.2707939	-0.41338313	0.29167038	-0.16327961	-0.20160677	0.42045555	-0.2379419	-0.062251475	0.12903976	0.13120152	0.21205941	0.3490371	-0.33874857	-0.32735682	0.31705374	0.048186295	0.009117534	-0.12988928	-0.42330247	-0.09829017	0.035100896	0.005273935	0.42302975	0.121865354	-0.27953997	-0.19090603	-0.15128566	0.17740731	0.08832891	0.15485723	-0.087575555	-0.15892507	-0.17966121	0.14467815	0.027946342	-0.19293188	-0.37458238	-0.3765109	0.13375501	-0.33534327	0.3144652	-0.22644998	0.26842964	0.07514454	0.102628626	-0.20910415	-0.07498968	0.32023466	0.18811555	0.41228276	0.20314503	-0.2211663	0.42098606	-0.4023535	0.22909632	-0.10018731	-0.09323884	-0.07730777	-0.06669925	-0.2628129	-0.19811803	-0.3804032	0.05907524	-0.059065938	0.36379877	-0.403257	0.40042263	0.07131002	-0.18341537	0.009415128	-0.11399539	0.13362974	0.33434454	-0.352888	-0.025633816	4.102419E-4	0.2494412	-0.08444368	-0.37381864	-0.08477011	-0.4204477	-0.32264677	0.21091536	-0.2164668	-0.31604862	0.14206389	-0.050290536	0.36192012	-0.054339483	-0.03699862	-0.20406231	0.03825956	-0.3465439	0.09946518	-0.37923345	-0.35594356	-0.05719851	-0.22942822	-0.28294986	0.24932815	0.19122183	-0.16397391	-0.2710615	0.2680942	0.26724422	0.28130406	-0.25710225	0.11515717	-0.18648677	-0.017370407	-0.2715121	0.29283363	-0.3561775	-0.32615873	-0.051748283	-0.13876286	0.1202754	-0.15810686	0.38698098	0.25758916	-0.043540828	0.3294923	0.322693	-0.16329424	0.18937849	-0.35953218	0.31974825	0.3150135	-0.346134	0.38687032	-0.42270365	0.09660396	-0.189715	-0.33926237	-0.1299861	0.16977042	0.007939827	0.3644628	0.073542796	-0.35487422	-0.2152704	0.22583836	-0.36217147	-0.095779486	-0.11601257	-0.3952688	0.37673956	-0.29194432	0.2160006	0.4025086	-0.1651474	0.18184999	0.21245328	-0.10882407	-0.28084522	0.38949555	0.006509662	0.3418251	0.24895182	-0.16996115	-0.38093805	0.34718516	-0.22609748	0.017669493	-0.26089057	-0.052021526	0.08060984	0.12347041	0.055094138	0.2749254	0.14797127	0.093931	0.10420416	-0.15462796	0.1747163	0.053428035	0.013109445	-0.40703464	0.36466122	-0.2907959	0.051886894	-0.008267527	0.14390717	-0.17697594	0.21093231	-0.24200156	-0.14247742
-0.3198308	0.14389332	-0.34425178	0.27711308	-0.07851138	0.2080875	-0.3199512	0.1647715	-0.3954646	-0.15587784	0.28886098	0.41152558	0.018095167	0.40471604	-0.31449085	0.31202096	0.07512701	-0.18481824	-0.15509772	0.13169472	-0.19395888	0.19235244	0.17167692	-0.083478615	-0.3155851	-0.3695678	-0.3915621	0.17141977	-0.14794634	-0.13492097	0.3350792	-0.135132	0.13481867	-0.058167055	0.047393065	0.28737572	0.30677047	0.18835917	-0.40055636	0.33365473	0.28479406	0.14439516	-0.3509813	-0.33163777	0.113918975	-0.10138908	-0.25645515	0.3601309	0.10605287	-0.032033976	0.14661881	0.38480312	-0.25198153	0.33196646	0.343853	0.10464018	0.21718135	-0.21386218	-0.2647977	-0.33923745	-0.41149977	0.009437226	-0.12609619	0.18671875	-0.030021116	0.254184	0.013995137	-0.20299138	-0.3013171	0.32080746	-0.078782365	0.36646724	0.0714687	0.22603844	-0.027671577	0.40656197	-0.34438044	0.14314339	0.34055266	-0.18758011	0.038959626	-0.1397561	-0.26942384	0.20503359	-0.10075683	0.34966215	-0.1888439	0.21023218	-0.3991558	0.10315538	-0.21834399	-0.014297078	-0.33218288	0.41365033	-0.046480987	-0.34687823	-0.2852304	-0.28946316	0.2660033	-0.33194605	-0.3191699	-0.37136123	-0.3987413	0.013680468	-0.032871835	0.089988515	0.24622408	-0.098391674	-0.0097052585	0.41824055	-0.39644855	0.31227723	0.2581734	-0.23699184	-0.3822147	0.3950761	-0.31571054	0.30483237	0.30774787	0.0817857	-0.3868738	-0.03877993	-0.4193166	-0.10993469	-0.21234496	0.071007155	-0.11533909	-0.066739425	-0.1520523	0.3422988	0.35412356	-0.14951736	0.05286295	0.08887467	-0.091936834	0.16692999	-0.25937173	-0.1012841	0.19655931	0.21668473	-0.36609128	-0.41018108	0.12156731	-0.41613504	-0.36539948	-0.30782363	0.28482533	-0.21527465	-0.40587673	0.1265867	-0.09482956	0.13649194	-0.26343563	-0.18063685	0.1751104	0.15672174	0.044172544	0.022650106	-0.3765838	-0.26150662	0.34437537	-0.41695553	0.12820342	-0.38720733	-0.16432314	0.12229088	0.20448498	0.41011637	-0.061558247	0.22817363	-0.29043442	-0.039449375	0.18044217	0.20318376	-0.09036274	0.30622962	-0.3286261	0.3967678	-0.051418092	0.29503793	0.08633277	0.009880747	-0.18505597	0.17051998	-0.005428312	-0.2593662	0.2898469	-0.16472974	-0.3818842	-0.11289844	0.07230732	-0.40510452	0.1668987	-0.08143279	0.15614222	0.03592551	0.13345446	0.07763945	-0.30448568	-0.052614864
0.24744593	-0.12381226	0.2706422	-0.329248	0.29145926	0.38868475	-0.13144392	-0.057801854	-0.24271086	-0.33833972	0.28901175	0.34515053	-0.056585945	0.098234	-0.1914208	-0.18855734	0.0021820324	-0.27416614	0.041755337	0.18934163	-0.0536406	0.36253038	0.26610106	0.06542704	0.28815687	0.28999904	0.198426	-0.07313265	-0.009506426	-0.38577232	0.2883302	-0.33888066	0.27172157	-0.2926108	0.36101797	0.2759187	-0.24878827	0.15340728	0.36052555	0.06683031	0.15731785	0.0618601	-0.0112484675	-0.15691169	-0.07825424	-0.039979536	-0.02534526	-0.3085965	-0.3386696	-0.3077693	0.07682684	0.3721268	0.1872357	0.32009014	-0.41235647	0.39384574	-0.14361663	-0.012966331	-0.31298894	-0.40925753	-0.40713868	0.3908834	-0.22435436	0.35932904	-0.30403545	-0.25614896	0.20414244	-0.22674504	-0.27208546	0.2346767	-0.33584636	-0.37809882	0.20654608	-0.0710353	0.21773596	-0.12845208	0.2578938	-0.024045367	-0.010055375	-0.15878817	-0.23821601	0.15662089	0.42353195	0.12016486	-0.26505047	0.08370364	-0.31480187	0.28977838	0.0779352	0.25365707	-0.33252797	0.05829781	0.029840356	0.025812238	-0.09956193	-0.3116823	0.19028963	0.39611363	-0.032112617	0.36506358	0.19038364	0.35693055	0.34417826	-0.17234223	0.008421167	0.3272429	0.055084694	-0.29514796	0.10013496	-0.028295986	-0.27532834	-0.33337227	-0.27606267	0.1632263	0.34926265	0.17969601	0.3647322	0.09469752	-0.14138857	-0.18140213	0.08572627	0.27708286	0.28135464	0.38995457	-0.14101164	-0.032119483	0.28761116	0.26092267	0.18753274	0.010690619	0.13828179	0.2861418	0.05210446	0.11309502	0.35062912	-4.3799498E-4	0.35398227	0.15253235	-0.27896252	0.072655246	-0.3875016	0.34580508	-0.32989895	0.29355338	0.38235343	0.029688107	0.052078925	0.16612871	-0.22516239	0.020399572	0.046286795	0.040028214	-0.01273767	-0.2673293	0.22288121	0.24391109	0.3148255	-0.29071668	0.2610863	-0.2386742	-0.13738512	-0.04244286	-0.09622175	-0.24787146	0.1451052	0.2704029	-0.2946049	-0.10627851	-0.40905294	0.111049496	-0.21565768	0.19924116	0.4133995	0.41504905	-0.020898677	0.1368622	-0.17616956	0.1738165	0.045754552	-0.13016982	-0.14602268	-0.03954589	-0.05984965	-0.2882216	0.24515043	-0.32662612	0.36653844	-0.39966783	-0.072947875	-0.21128339	-0.01704536	0.15206552	0.40799463	-0.32069606	0.21492092	0.05588786	0.2544476	-0.42217577	0.01141008	0.3484055
